time,absorbance
10.4535,7.5307
10.4635,8.4463
10.4735,9.4074
10.4835,10.4586
10.4935,11.5485
10.5035,12.7720
10.5135,14.0552
10.5235,15.4114
10.5335,16.8616
10.5435,18.4324
10.5535,20.0128
10.5635,21.6500
10.5735,23.4183
10.5835,25.2421
10.5935,27.0967
10.6035,29.0353
10.6135,30.9679
10.6235,32.9648
10.6335,34.9724
10.6435,37.0141
10.6536,39.0373
10.6636,41.0024
10.6736,43.0019
10.6836,44.9128
10.6936,46.7651
10.7036,48.6221
10.7136,50.3012
10.7236,51.9380
10.7336,53.4334
10.7436,54.8123
10.7536,56.0354
10.7636,57.1365
10.7736,58.0421
10.7836,58.8395
10.7936,59.4294
10.8036,59.8054
10.8136,60.0503
10.8236,60.0915
10.8336,59.9803
10.8436,59.6443
10.8536,59.0841
10.8636,58.4421
10.8736,57.5962
10.8836,56.5731
10.8936,55.4048
10.9036,54.1150
10.9136,52.6426
10.9236,51.0766
10.9336,49.4365
10.9436,47.6822
10.9537,45.8099
10.9637,43.9469
10.9737,42.0118
10.9837,39.9715
10.9937,37.9864
11.0037,35.9768
11.0137,33.9261
11.0237,31.9405
11.0337,29.9582
11.0437,28.0018
11.0537,26.0995
11.0637,24.2799
11.0737,22.5130
11.0837,20.7886
11.0937,19.1445
11.1037,17.5810
11.1137,16.0821
11.1237,14.6855
11.1337,13.3898
11.1437,12.1214
11.1537,10.9748
11.1637,9.8820
11.1737,8.8640
11.1837,8.0094
11.1937,7.1159
11.2037,6.3561
11.2137,5.6352
11.2237,4.9657
11.2337,4.4269
11.2437,3.9075
11.2538,3.4329
11.2638,3.0468
11.2738,2.6525
11.2838,2.3070
11.2938,1.9775
11.3038,1.7402
11.3138,1.4737
11.3238,1.3011
11.3338,1.1151
11.3438,0.9932
11.3538,0.8307
11.3638,0.7515
11.3738,0.6330
11.3838,0.5283
11.3938,0.5144
11.4038,0.4262
11.4138,0.3456
11.4238,0.3242
11.4338,0.2508
11.4438,0.2577
11.4538,0.2302
11.4638,0.1940
11.4738,0.1999
11.4838,0.1658
11.4938,0.1285
11.5038,0.1300
11.5138,0.1429
11.5238,0.1513
11.5338,0.1169
11.5438,0.1319
11.5539,0.1128
11.5639,0.1027
11.5739,0.1084
11.5839,0.1097
11.5939,0.1171
11.6039,0.0862
11.6139,0.1200
11.6239,0.1146
11.6339,0.0893
11.6439,0.0894
11.6539,0.1282
11.6639,0.1147
11.6739,0.0809
11.6839,0.0982
11.6939,0.0852
11.7039,0.0989
11.7139,0.1206
11.7239,0.0804
11.7339,0.1007
11.7439,0.0718
11.7539,0.1124
11.7639,0.0866
11.7739,0.0988
11.7839,0.1354
11.7939,0.0849
11.8039,0.0727
11.8139,0.0678
11.8239,0.1194
11.8339,0.1075
11.8439,0.1022
11.8540,0.1118
11.8640,0.1191
11.8740,0.1022
11.8840,0.0926
11.8940,0.1096
11.9040,0.1058
11.9140,0.0658
11.9240,0.0906
11.9340,0.1192
11.9440,0.1244
11.9540,0.0832
11.9640,0.0736
11.9740,0.0685
11.9840,0.0980
11.9940,0.1290
12.0040,0.0661
12.0140,0.0942
12.0240,0.1228
12.0340,0.1156
12.0440,0.0912
12.0540,0.0987
12.0640,0.1340
12.0740,0.0937
12.0840,0.0962
12.0940,0.0950
12.1040,0.0749
12.1140,0.1068
12.1240,0.0907
12.1340,0.1172
12.1440,0.0707
12.1541,0.1095
12.1641,0.0964
12.1741,0.1071
12.1841,0.0930
12.1941,0.0721
12.2041,0.1043
12.2141,0.1354
12.2241,0.0975
12.2341,0.0896
12.2441,0.1224
12.2541,0.1041
12.2641,0.1158
12.2741,0.1124
12.2841,0.1363
12.2941,0.0962
12.3041,0.1027
12.3141,0.1170
12.3241,0.0824
12.3341,0.0859
12.3441,0.1423
12.3541,0.1024
12.3641,0.0821
12.3741,0.1507
12.3841,0.0722
12.3941,0.1156
12.4041,0.1222
12.4141,0.1125
12.4241,0.0818
12.4341,0.1152
12.4441,0.1239
12.4542,0.1202
12.4642,0.1233
12.4742,0.0805
12.4842,0.0902
12.4942,0.1223
12.5042,0.0618
12.5142,0.0571
12.5242,0.1066
12.5342,0.1311
12.5442,0.1234
12.5542,0.1003
12.5642,0.1132
12.5742,0.1218
12.5842,0.1044
12.5942,0.0845
12.6042,0.0919
12.6142,0.0964
12.6242,0.1452
12.6342,0.0932
12.6442,0.1194
12.6542,0.0792
12.6642,0.0804
12.6742,0.0598
12.6842,0.1051
12.6942,0.0881
12.7042,0.1043
12.7142,0.0933
12.7242,0.1084
12.7342,0.0800
12.7442,0.0940
12.7543,0.0805
12.7643,0.0720
12.7743,0.0945
12.7843,0.1173
12.7943,0.0936
12.8043,0.1209
12.8143,0.0995
12.8243,0.0909
12.8343,0.1087
12.8443,0.0914
12.8543,0.1180
12.8643,0.0880
12.8743,0.1029
12.8843,0.1156
12.8943,0.0874
12.9043,0.1074
12.9143,0.1023
12.9243,0.0948
12.9343,0.1098
12.9443,0.0899
12.9543,0.0954
12.9643,0.0820
12.9743,0.0899
12.9843,0.0944
12.9943,0.1067
13.0043,0.0944
13.0143,0.1153
13.0243,0.0845
13.0343,0.0900
13.0443,0.0500
13.0544,0.0929
13.0644,0.1173
13.0744,0.0990
13.0844,0.1072
13.0944,0.0942
13.1044,0.1197
13.1144,0.1149
13.1244,0.1019
13.1344,0.1020
13.1444,0.0737
13.1544,0.0562
13.1644,0.0855
13.1744,0.0812
13.1844,0.1264
13.1944,0.0746
13.2044,0.1036
13.2144,0.1032
13.2244,0.0850
13.2344,0.0807
13.2444,0.0780
13.2544,0.1147
13.2644,0.1318
13.2744,0.1180
13.2844,0.1099
13.2944,0.1174
13.3044,0.0890
13.3144,0.1066
13.3244,0.1065
13.3344,0.1215
13.3444,0.1035
13.3545,0.1050
13.3645,0.1274
13.3745,0.0963
13.3845,0.0598
13.3945,0.1058
13.4045,0.0785
13.4145,0.1033
13.4245,0.0994
13.4345,0.0969
13.4445,0.0971
13.4545,0.0519
13.4645,0.1217
13.4745,0.0861
13.4845,0.0658
13.4945,0.0941
13.5045,0.1185
13.5145,0.1033
13.5245,0.0969
13.5345,0.1051
13.5445,0.0830
13.5545,0.0647
13.5645,0.0595
13.5745,0.0907
13.5845,0.1182
13.5945,0.0675
13.6045,0.0967
13.6145,0.0767
13.6245,0.1030
13.6345,0.1237
13.6445,0.0901
13.6546,0.1068
13.6646,0.1045
13.6746,0.1069
13.6846,0.1029
13.6946,0.0936
13.7046,0.0745
13.7146,0.0893
13.7246,0.1176
13.7346,0.1147
13.7446,0.1140
13.7546,0.0889
13.7646,0.0882
13.7746,0.1195
13.7846,0.0748
13.7946,0.1005
13.8046,0.1211
13.8146,0.0834
13.8246,0.0876
13.8346,0.1298
13.8446,0.0704
13.8546,0.0536
13.8646,0.1341
13.8746,0.1317
13.8846,0.1070
13.8946,0.1090
13.9046,0.0734
13.9146,0.1396
13.9246,0.1139
13.9346,0.0790
13.9446,0.1076
13.9547,0.0880
13.9647,0.1136
13.9747,0.0667
13.9847,0.1155
13.9947,0.1074
14.0047,0.1205
14.0147,0.1092
14.0247,0.0804
14.0347,0.0866
14.0447,0.0847
14.0547,0.0847
14.0647,0.1092
14.0747,0.0921
14.0847,0.1260
14.0947,0.1125
14.1047,0.1088
14.1147,0.0929
14.1247,0.0934
14.1347,0.0663
14.1447,0.1113
14.1547,0.0926
14.1647,0.0988
14.1747,0.1362
14.1847,0.0941
14.1947,0.0995
14.2047,0.1328
14.2147,0.1109
14.2247,0.1055
14.2347,0.1149
14.2447,0.1172
14.2548,0.0664
14.2648,0.1249
14.2748,0.0985
14.2848,0.1140
14.2948,0.0888
14.3048,0.1078
14.3148,0.1196
14.3248,0.1066
14.3348,0.1677
14.3448,0.0801
14.3548,0.1436
14.3648,0.0750
14.3748,0.0909
14.3848,0.0810
14.3948,0.0933
14.4048,0.0717
14.4148,0.1136
14.4248,0.0776
14.4348,0.1022
14.4448,0.1083
14.4548,0.0962
14.4648,0.1165
14.4748,0.1324
14.4848,0.0500
14.4948,0.0802
14.5048,0.1142
14.5148,0.1082
14.5248,0.1258
14.5348,0.1029
14.5448,0.0796
14.5549,0.0900
14.5649,0.0840
14.5749,0.1600
14.5849,0.0600
14.5949,0.0500
14.6049,0.0879
14.6149,0.0724
14.6249,0.1063
14.6349,0.0806
14.6449,0.1122
14.6549,0.1132
14.6649,0.0696
14.6749,0.0795
14.6849,0.1213
14.6949,0.0976
14.7049,0.0999
14.7149,0.0884
14.7249,0.1197
14.7349,0.1035
14.7449,0.0889
14.7549,0.0836
14.7649,0.0946
14.7749,0.1039
14.7849,0.1400
14.7949,0.0839
14.8049,0.0826
14.8149,0.0831
14.8249,0.0936
14.8349,0.0814
14.8449,0.1006
14.8550,0.0735
14.8650,0.0992
14.8750,0.0874
14.8850,0.0911
14.8950,0.0744
14.9050,0.1217
14.9150,0.1428
14.9250,0.0732
14.9350,0.1165
14.9450,0.0769
14.9550,0.1065
14.9650,0.0857
14.9750,0.1028
14.9850,0.0908
14.9950,0.0707
15.0050,0.0698
15.0150,0.1294
15.0250,0.1468
15.0350,0.1193
15.0450,0.0959
15.0550,0.1194
15.0650,0.0848
15.0750,0.0502
15.0850,0.1074
15.0950,0.0730
15.1050,0.0930
15.1150,0.0892
15.1250,0.1258
15.1350,0.0881
15.1450,0.0956
15.1551,0.0892
15.1651,0.1040
15.1751,0.0901
15.1851,0.0908
15.1951,0.1129
15.2051,0.0969
15.2151,0.0842
15.2251,0.0988
15.2351,0.1184
15.2451,0.1104
15.2551,0.0999
15.2651,0.1203
15.2751,0.1066
15.2851,0.1030
15.2951,0.0967
15.3051,0.1164
15.3151,0.1089
15.3251,0.1260
15.3351,0.1123
15.3451,0.0931
15.3551,0.1143
15.3651,0.0953
15.3751,0.1252
15.3851,0.1344
15.3951,0.0809
15.4051,0.1094
15.4151,0.1234
15.4251,0.1168
15.4351,0.1029
15.4451,0.1168
15.4552,0.1116
15.4652,0.1077
15.4752,0.1016
15.4852,0.1213
15.4952,0.1382
15.5052,0.0591
15.5152,0.0960
15.5252,0.1455
15.5352,0.1242
15.5452,0.0987
15.5552,0.0888
15.5652,0.0982
15.5752,0.0961
15.5852,0.0999
15.5952,0.1147
15.6052,0.0866
15.6152,0.1115
15.6252,0.0500
15.6352,0.1109
15.6452,0.1053
15.6552,0.0732
15.6652,0.0984
15.6752,0.1017
15.6852,0.0773
15.6952,0.1089
15.7052,0.1227
15.7152,0.0732
15.7252,0.1101
15.7352,0.0883
15.7452,0.1206
15.7553,0.1015
15.7653,0.0839
15.7753,0.0969
15.7853,0.1151
15.7953,0.0929
15.8053,0.1134
15.8153,0.0930
15.8253,0.0951
15.8353,0.0728
15.8453,0.0953
15.8553,0.0709
15.8653,0.0596
15.8753,0.1388
15.8853,0.1156
15.8953,0.0912
15.9053,0.0697
15.9153,0.0714
15.9253,0.1013
15.9353,0.1235
15.9453,0.1058
15.9553,0.0978
15.9653,0.0991
15.9753,0.1068
15.9853,0.1147
15.9953,0.0994
16.0053,0.1065
16.0153,0.1192
16.0253,0.0908
16.0353,0.0897
16.0453,0.0891
16.0554,0.1331
16.0654,0.1199
16.0754,0.1283
16.0854,0.1195
16.0954,0.1224
16.1054,0.0758
16.1154,0.1131
16.1254,0.0923
16.1354,0.1079
16.1454,0.1157
16.1554,0.0984
16.1654,0.1027
16.1754,0.0938
16.1854,0.1323
16.1954,0.1114
16.2054,0.0792
16.2154,0.1186
16.2254,0.0845
16.2354,0.1328
16.2454,0.1425
16.2554,0.0909
16.2654,0.0656
16.2754,0.0921
16.2854,0.0635
16.2954,0.1092
16.3054,0.1163
16.3154,0.0978
16.3254,0.0881
16.3354,0.0925
16.3454,0.0832
16.3555,0.1175
16.3655,0.1071
16.3755,0.0795
16.3855,0.1101
16.3955,0.1014
16.4055,0.1113
16.4155,0.1263
16.4255,0.0737
16.4355,0.0944
16.4455,0.1217
16.4555,0.1114
16.4655,0.0975
16.4755,0.1171
16.4855,0.0948
16.4955,0.0797
16.5055,0.0827
16.5155,0.1141
16.5255,0.0652
16.5355,0.0931
16.5455,0.1040
16.5555,0.1137
16.5655,0.0500
16.5755,0.1087
16.5855,0.0710
16.5955,0.1218
16.6055,0.0789
16.6155,0.1046
16.6255,0.1047
16.6355,0.0987
16.6455,0.0928
16.6556,0.1228
16.6656,0.1277
16.6756,0.1045
16.6856,0.0926
16.6956,0.0859
16.7056,0.1064
16.7156,0.0834
16.7256,0.0804
16.7356,0.0939
16.7456,0.1017
16.7556,0.0500
16.7656,0.1107
16.7756,0.1248
16.7856,0.0973
16.7956,0.1110
16.8056,0.1063
16.8156,0.0620
16.8256,0.1168
16.8356,0.1028
16.8456,0.1163
16.8556,0.0837
16.8656,0.0868
16.8756,0.0933
16.8856,0.1046
16.8956,0.1522
16.9056,0.1008
16.9156,0.1281
16.9256,0.0978
16.9356,0.0863
16.9456,0.0819
16.9557,0.0969
16.9657,0.1124
16.9757,0.1201
16.9857,0.0819
16.9957,0.1117
17.0057,0.0824
17.0157,0.0766
17.0257,0.1253
17.0357,0.1393
17.0457,0.1271
17.0557,0.0983
17.0657,0.1061
17.0757,0.1006
17.0857,0.0925
17.0957,0.0956
17.1057,0.1251
17.1157,0.0848
17.1257,0.0861
17.1357,0.0928
17.1457,0.0932
17.1557,0.0929
17.1657,0.1118
17.1757,0.0972
17.1857,0.1261
17.1957,0.1261
17.2057,0.1198
17.2157,0.0831
17.2257,0.1156
17.2357,0.0964
17.2457,0.1007
17.2558,0.0987
17.2658,0.0937
17.2758,0.0994
17.2858,0.0809
17.2958,0.0683
17.3058,0.0998
17.3158,0.1228
17.3258,0.0972
17.3358,0.1022
17.3458,0.0890
17.3558,0.0968
17.3658,0.0877
17.3758,0.0866
17.3858,0.0945
17.3958,0.0951
17.4058,0.0928
17.4158,0.1119
17.4258,0.1002
17.4358,0.1040
17.4458,0.0827
17.4558,0.0819
17.4658,0.1264
17.4758,0.1163
17.4858,0.0900
17.4958,0.0760
17.5058,0.0834
17.5158,0.0609
17.5258,0.0991
17.5358,0.1053
17.5458,0.0764
17.5559,0.1019
17.5659,0.1346
17.5759,0.1008
17.5859,0.0817
17.5959,0.0725
17.6059,0.1004
17.6159,0.1028
17.6259,0.1142
17.6359,0.1334
17.6459,0.0889
17.6559,0.0930
17.6659,0.0935
17.6759,0.1379
17.6859,0.0781
17.6959,0.1192
17.7059,0.1066
17.7159,0.0865
17.7259,0.1012
17.7359,0.0860
17.7459,0.0791
17.7559,0.1126
17.7659,0.1068
17.7759,0.1075
17.7859,0.1008
17.7959,0.1360
17.8059,0.0827
17.8159,0.1411
17.8259,0.1507
17.8359,0.1089
17.8459,0.1159
17.8560,0.0778
17.8660,0.1183
17.8760,0.1134
17.8860,0.0669
17.8960,0.1115
17.9060,0.0927
17.9160,0.0956
17.9260,0.0945
17.9360,0.0965
17.9460,0.1165
17.9560,0.0684
17.9660,0.1351
17.9760,0.0725
17.9860,0.1256
17.9960,0.0588
18.0060,0.0820
18.0160,0.1067
18.0260,0.0751
18.0360,0.0894
18.0460,0.0911
18.0560,0.1243
18.0660,0.0816
18.0760,0.0988
18.0860,0.0876
18.0960,0.0917
18.1060,0.0871
18.1160,0.1015
18.1260,0.0785
18.1360,0.1093
18.1460,0.0639
18.1561,0.1068
18.1661,0.0952
18.1761,0.1248
18.1861,0.1071
18.1961,0.1163
18.2061,0.1006
18.2161,0.0899
18.2261,0.0947
18.2361,0.0785
18.2461,0.1023
18.2561,0.0779
18.2661,0.0680
18.2761,0.1140
18.2861,0.0949
18.2961,0.1058
18.3061,0.0942
18.3161,0.0791
18.3261,0.0544
18.3361,0.1150
18.3461,0.0899
18.3561,0.0913
18.3661,0.0894
18.3761,0.0940
18.3861,0.0944
18.3961,0.0892
18.4061,0.1139
18.4161,0.1083
18.4261,0.0747
18.4361,0.0931
18.4461,0.1205
18.4562,0.0881
18.4662,0.1054
18.4762,0.0928
18.4862,0.1303
18.4962,0.0861
18.5062,0.0760
18.5162,0.0721
18.5262,0.0897
18.5362,0.1068
18.5462,0.0569
18.5562,0.1124
18.5662,0.1031
18.5762,0.1056
18.5862,0.1410
18.5962,0.1037
18.6062,0.1080
18.6162,0.1382
18.6262,0.1013
18.6362,0.1141
18.6462,0.0703
18.6562,0.1050
18.6662,0.0899
18.6762,0.1168
18.6862,0.1292
18.6962,0.0800
18.7062,0.1273
18.7162,0.1175
18.7262,0.0879
18.7362,0.0810
18.7462,0.0863
18.7563,0.0856
18.7663,0.1018
18.7763,0.1070
18.7863,0.0955
18.7963,0.0828
18.8063,0.1090
18.8163,0.0953
18.8263,0.1063
18.8363,0.0607
18.8463,0.1144
18.8563,0.1009
18.8663,0.0769
18.8763,0.0781
18.8863,0.0984
18.8963,0.0958
18.9063,0.1049
18.9163,0.1119
18.9263,0.0958
18.9363,0.0905
18.9463,0.1009
18.9563,0.1003
18.9663,0.1184
18.9763,0.0966
18.9863,0.1618
18.9963,0.1536
19.0063,0.1079
19.0163,0.0748
19.0263,0.1036
19.0363,0.1181
19.0463,0.1356
19.0564,0.0957
19.0664,0.1195
19.0764,0.1044
19.0864,0.1340
19.0964,0.0829
19.1064,0.0876
19.1164,0.1418
19.1264,0.0930
19.1364,0.0937
19.1464,0.1152
19.1564,0.0633
19.1664,0.1151
19.1764,0.0840
19.1864,0.1009
19.1964,0.0710
19.2064,0.1226
19.2164,0.0979
19.2264,0.1190
19.2364,0.1072
19.2464,0.0985
19.2564,0.1170
19.2664,0.1055
19.2764,0.1026
19.2864,0.0813
19.2964,0.1196
19.3064,0.0943
19.3164,0.0871
19.3264,0.1014
19.3364,0.1073
19.3464,0.0904
19.3565,0.0935
19.3665,0.0866
19.3765,0.0980
19.3865,0.1046
19.3965,0.1164
19.4065,0.0956
19.4165,0.1226
19.4265,0.0974
19.4365,0.1324
19.4465,0.0994
19.4565,0.0939
19.4665,0.1136
19.4765,0.1178
19.4865,0.0692
19.4965,0.0904
19.5065,0.0996
19.5165,0.1178
19.5265,0.1148
19.5365,0.0880
19.5465,0.0632
19.5565,0.0880
19.5665,0.0996
19.5765,0.1075
19.5865,0.0765
19.5965,0.0871
19.6065,0.1309
19.6165,0.0875
19.6265,0.1270
19.6365,0.0612
19.6465,0.1033
19.6566,0.0839
19.6666,0.0894
19.6766,0.1153
19.6866,0.1017
19.6966,0.1115
19.7066,0.1188
19.7166,0.0781
19.7266,0.1055
19.7366,0.0758
19.7466,0.1082
19.7566,0.0948
19.7666,0.0899
19.7766,0.1729
19.7866,0.1366
19.7966,0.1122
19.8066,0.0762
19.8166,0.1105
19.8266,0.1331
19.8366,0.0890
19.8466,0.1114
19.8566,0.1147
19.8666,0.1082
19.8766,0.0852
19.8866,0.1014
19.8966,0.0909
19.9066,0.0963
19.9166,0.0867
19.9266,0.0991
19.9366,0.0803
19.9466,0.1188
19.9567,0.1333
19.9667,0.1300
19.9767,0.0917
19.9867,0.0967
19.9967,0.0944
20.0067,0.1196
20.0167,0.1349
20.0267,0.0670
20.0367,0.0975
20.0467,0.0928
20.0567,0.0890
20.0667,0.0971
20.0767,0.1201
20.0867,0.1244
20.0967,0.0658
20.1067,0.0804
20.1167,0.1181
20.1267,0.1245
20.1367,0.0935
20.1467,0.0777
20.1567,0.1050
20.1667,0.1331
20.1767,0.0920
20.1867,0.1002
20.1967,0.1117
