time,absorbance
20.2067,0.0886
20.2167,0.0812
20.2267,0.1013
20.2367,0.1258
20.2467,0.0922
20.2568,0.1049
20.2668,0.0856
20.2768,0.1098
20.2868,0.0870
20.2968,0.0985
20.3068,0.1469
20.3168,0.0500
20.3268,0.0960
20.3368,0.0884
20.3468,0.1064
20.3568,0.0886
20.3668,0.1357
20.3768,0.0902
20.3868,0.1215
20.3968,0.0944
20.4068,0.0846
20.4168,0.1141
20.4268,0.1390
20.4368,0.1303
20.4468,0.1074
20.4568,0.0585
20.4668,0.0893
20.4768,0.0989
20.4868,0.0923
20.4968,0.1111
20.5068,0.1292
20.5168,0.0985
20.5268,0.0723
20.5368,0.1063
20.5468,0.0662
20.5569,0.1026
20.5669,0.1428
20.5769,0.0907
20.5869,0.1089
20.5969,0.1072
20.6069,0.1187
20.6169,0.1115
20.6269,0.1006
20.6369,0.1072
20.6469,0.1078
20.6569,0.1187
20.6669,0.0901
20.6769,0.1067
20.6869,0.1293
20.6969,0.0885
20.7069,0.0759
20.7169,0.0731
20.7269,0.1160
20.7369,0.0935
20.7469,0.1636
20.7569,0.1025
20.7669,0.1148
20.7769,0.1222
20.7869,0.0989
20.7969,0.0675
20.8069,0.1012
20.8169,0.0792
20.8269,0.1207
20.8369,0.1085
20.8469,0.0925
20.8570,0.0860
20.8670,0.0923
20.8770,0.0844
20.8870,0.0822
20.8970,0.1057
20.9070,0.0916
20.9170,0.1002
20.9270,0.0932
20.9370,0.1131
20.9470,0.0824
20.9570,0.0677
20.9670,0.1056
20.9770,0.1584
20.9870,0.0985
20.9970,0.1040
21.0070,0.1010
21.0170,0.0702
21.0270,0.1002
21.0370,0.1292
21.0470,0.1107
21.0570,0.0906
21.0670,0.0733
21.0770,0.1138
21.0870,0.0806
21.0970,0.0836
21.1070,0.0769
21.1170,0.1193
21.1270,0.1074
21.1370,0.0761
21.1470,0.0875
21.1571,0.1165
21.1671,0.0628
21.1771,0.1099
21.1871,0.1604
21.1971,0.1103
21.2071,0.1017
21.2171,0.0784
21.2271,0.1148
21.2371,0.1297
21.2471,0.1029
21.2571,0.1009
21.2671,0.1101
21.2771,0.1331
21.2871,0.0810
21.2971,0.1126
21.3071,0.1148
21.3171,0.0866
21.3271,0.0648
21.3371,0.0927
21.3471,0.1375
21.3571,0.1012
21.3671,0.1040
21.3771,0.1025
21.3871,0.0999
21.3971,0.0773
21.4071,0.1005
21.4171,0.0875
21.4271,0.1323
21.4371,0.1154
21.4471,0.1112
21.4572,0.0989
21.4672,0.0914
21.4772,0.0696
21.4872,0.0873
21.4972,0.0951
21.5072,0.1104
21.5172,0.0934
21.5272,0.0836
21.5372,0.1061
21.5472,0.1104
21.5572,0.0870
21.5672,0.0998
21.5772,0.0719
21.5872,0.0719
21.5972,0.1007
21.6072,0.0964
21.6172,0.1009
21.6272,0.1214
21.6372,0.1054
21.6472,0.1072
21.6572,0.1023
21.6672,0.0815
21.6772,0.0968
21.6872,0.1110
21.6972,0.0865
21.7072,0.1080
21.7172,0.0891
21.7272,0.1090
21.7372,0.1012
21.7472,0.0703
21.7573,0.1150
21.7673,0.0994
21.7773,0.0842
21.7873,0.1247
21.7973,0.1515
21.8073,0.1221
21.8173,0.1175
21.8273,0.1282
21.8373,0.1335
21.8473,0.1024
21.8573,0.1261
21.8673,0.1313
21.8773,0.0813
21.8873,0.0836
21.8973,0.1092
21.9073,0.0970
21.9173,0.0960
21.9273,0.1120
21.9373,0.0952
21.9473,0.1125
21.9573,0.1563
21.9673,0.1121
21.9773,0.1062
21.9873,0.1123
21.9973,0.1067
22.0073,0.0645
22.0173,0.1063
22.0273,0.0866
22.0373,0.1302
22.0473,0.0930
22.0574,0.1093
22.0674,0.1117
22.0774,0.1351
22.0874,0.1502
22.0974,0.0881
22.1074,0.0978
22.1174,0.1001
22.1274,0.0694
22.1374,0.0849
22.1474,0.1016
22.1574,0.0770
22.1674,0.0968
22.1774,0.1214
22.1874,0.0693
22.1974,0.0814
22.2074,0.1110
22.2174,0.0876
22.2274,0.0952
22.2374,0.0578
22.2474,0.1003
22.2574,0.1162
22.2674,0.0801
22.2774,0.1142
22.2874,0.0827
22.2974,0.0788
22.3074,0.0897
22.3174,0.1242
22.3274,0.0888
22.3374,0.0801
22.3474,0.1293
22.3575,0.1173
22.3675,0.1140
22.3775,0.0668
22.3875,0.0989
22.3975,0.1322
22.4075,0.0538
22.4175,0.1147
22.4275,0.1102
22.4375,0.1025
22.4475,0.1358
22.4575,0.0769
22.4675,0.0912
22.4775,0.1292
22.4875,0.1118
22.4975,0.0626
22.5075,0.0900
22.5175,0.1201
22.5275,0.0813
22.5375,0.0843
22.5475,0.1097
22.5575,0.0795
22.5675,0.1178
22.5775,0.1234
22.5875,0.1329
22.5975,0.0982
22.6075,0.1077
22.6175,0.0953
22.6275,0.1036
22.6375,0.1193
22.6475,0.0874
22.6576,0.0609
22.6676,0.0965
22.6776,0.0790
22.6876,0.0711
22.6976,0.0782
22.7076,0.0878
22.7176,0.0819
22.7276,0.0938
22.7376,0.1301
22.7476,0.1410
22.7576,0.0872
22.7676,0.1142
22.7776,0.0912
22.7876,0.0828
22.7976,0.0620
22.8076,0.0959
22.8176,0.1076
22.8276,0.1129
22.8376,0.1113
22.8476,0.0691
22.8576,0.0985
22.8676,0.1080
22.8776,0.0789
22.8876,0.0583
22.8976,0.0703
22.9076,0.1264
22.9176,0.1002
22.9276,0.0954
22.9376,0.0554
22.9476,0.1026
22.9577,0.1154
22.9677,0.0816
22.9777,0.1046
22.9877,0.1067
22.9977,0.0963
23.0077,0.0532
23.0177,0.1076
23.0277,0.1080
23.0377,0.0865
23.0477,0.0957
23.0577,0.0666
23.0677,0.0859
23.0777,0.0733
23.0877,0.0822
23.0977,0.0773
23.1077,0.0736
23.1177,0.0564
23.1277,0.0606
23.1377,0.1205
23.1477,0.1100
23.1577,0.0852
23.1677,0.0857
23.1777,0.0752
23.1877,0.1322
23.1977,0.0961
23.2077,0.1233
23.2177,0.0987
23.2277,0.0900
23.2377,0.0870
23.2477,0.1071
23.2578,0.1028
23.2678,0.1263
23.2778,0.1104
23.2878,0.0753
23.2978,0.1032
23.3078,0.1160
23.3178,0.0971
23.3278,0.0845
23.3378,0.0995
23.3478,0.0796
23.3578,0.1113
23.3678,0.0949
23.3778,0.1060
23.3878,0.1052
23.3978,0.1166
23.4078,0.0915
23.4178,0.0668
23.4278,0.0741
23.4378,0.1127
23.4478,0.1265
23.4578,0.0656
23.4678,0.0735
23.4778,0.1105
23.4878,0.1013
23.4978,0.1121
23.5078,0.0895
23.5178,0.1001
23.5278,0.1043
23.5378,0.0900
23.5478,0.1033
23.5579,0.0697
23.5679,0.0743
23.5779,0.1015
23.5879,0.1443
23.5979,0.0584
23.6079,0.0886
23.6179,0.0597
23.6279,0.0841
23.6379,0.0737
23.6479,0.1069
23.6579,0.0989
23.6679,0.0580
23.6779,0.1059
23.6879,0.1372
23.6979,0.0944
23.7079,0.0788
23.7179,0.1146
23.7279,0.1188
23.7379,0.0536
23.7479,0.1014
23.7579,0.0960
23.7679,0.0841
23.7779,0.0899
23.7879,0.1087
23.7979,0.1092
23.8079,0.1136
23.8179,0.1092
23.8279,0.0853
23.8379,0.0980
23.8479,0.1300
23.8580,0.1131
23.8680,0.1045
23.8780,0.0967
23.8880,0.1339
23.8980,0.1209
23.9080,0.1127
23.9180,0.1003
23.9280,0.1106
23.9380,0.1310
23.9480,0.1233
23.9580,0.0823
23.9680,0.0950
23.9780,0.1188
23.9880,0.1135
23.9980,0.1088
24.0080,0.0982
24.0180,0.1059
24.0280,0.1517
24.0380,0.1340
24.0480,0.1080
24.0580,0.1365
24.0680,0.0954
24.0780,0.1220
24.0880,0.1479
24.0980,0.1118
24.1080,0.1175
24.1180,0.1005
24.1280,0.1112
24.1380,0.0717
24.1480,0.0702
24.1581,0.0693
24.1681,0.1194
24.1781,0.0848
24.1881,0.0974
24.1981,0.0926
24.2081,0.1241
24.2181,0.0828
24.2281,0.0977
24.2381,0.0783
24.2481,0.1040
24.2581,0.0535
24.2681,0.1245
24.2781,0.1013
24.2881,0.0710
24.2981,0.1088
24.3081,0.1095
24.3181,0.1231
24.3281,0.1069
24.3381,0.0916
24.3481,0.1052
24.3581,0.0940
24.3681,0.0760
24.3781,0.0862
24.3881,0.0949
24.3981,0.0676
24.4081,0.1084
24.4181,0.1079
24.4281,0.0806
24.4381,0.1057
24.4481,0.1370
24.4582,0.1030
24.4682,0.0893
24.4782,0.1032
24.4882,0.1188
24.4982,0.1293
24.5082,0.0677
24.5182,0.1245
24.5282,0.1207
24.5382,0.1137
24.5482,0.0940
24.5582,0.1073
24.5682,0.0910
24.5782,0.1107
24.5882,0.1031
24.5982,0.0831
24.6082,0.0856
24.6182,0.1163
24.6282,0.1042
24.6382,0.0739
24.6482,0.1192
24.6582,0.0948
24.6682,0.1028
24.6782,0.1007
24.6882,0.0809
24.6982,0.0955
24.7082,0.0918
24.7182,0.0881
24.7282,0.1011
24.7382,0.1207
24.7482,0.0859
24.7583,0.1128
24.7683,0.1027
24.7783,0.1162
24.7883,0.0642
24.7983,0.1085
24.8083,0.0559
24.8183,0.1220
24.8283,0.1023
24.8383,0.0789
24.8483,0.1324
24.8583,0.1235
24.8683,0.0981
24.8783,0.0914
24.8883,0.0817
24.8983,0.0825
24.9083,0.0907
24.9183,0.0991
24.9283,0.0833
24.9383,0.1234
24.9483,0.1098
24.9583,0.0734
24.9683,0.0684
24.9783,0.0995
24.9883,0.1048
24.9983,0.1145
25.0083,0.0817
25.0183,0.1008
25.0283,0.1004
25.0383,0.0998
25.0483,0.1163
25.0584,0.1200
25.0684,0.0932
25.0784,0.0734
25.0884,0.1316
25.0984,0.1520
25.1084,0.1132
25.1184,0.0686
25.1284,0.1444
25.1384,0.1133
25.1484,0.0994
25.1584,0.0771
25.1684,0.1196
25.1784,0.1208
25.1884,0.0662
25.1984,0.0932
25.2084,0.0719
25.2184,0.1032
25.2284,0.0796
25.2384,0.0841
25.2484,0.0736
25.2584,0.0938
25.2684,0.0864
25.2784,0.0975
25.2884,0.1067
25.2984,0.0763
25.3084,0.0898
25.3184,0.0873
25.3284,0.0976
25.3384,0.1073
25.3484,0.0543
25.3585,0.1098
25.3685,0.0633
25.3785,0.0695
25.3885,0.0916
25.3985,0.1016
25.4085,0.0766
25.4185,0.0872
25.4285,0.0916
25.4385,0.0851
25.4485,0.1007
25.4585,0.0841
25.4685,0.0860
25.4785,0.1150
25.4885,0.1085
25.4985,0.1128
25.5085,0.0819
25.5185,0.0933
25.5285,0.0962
25.5385,0.0923
25.5485,0.0937
25.5585,0.1127
25.5685,0.0713
25.5785,0.0806
25.5885,0.0951
25.5985,0.1099
25.6085,0.0675
25.6185,0.1129
25.6285,0.1504
25.6385,0.0646
25.6485,0.1034
25.6586,0.0604
25.6686,0.0821
25.6786,0.0856
25.6886,0.0952
25.6986,0.0964
25.7086,0.0798
25.7186,0.0900
25.7286,0.0998
25.7386,0.0825
25.7486,0.1014
25.7586,0.1287
25.7686,0.1011
25.7786,0.0936
25.7886,0.0971
25.7986,0.0954
25.8086,0.0797
25.8186,0.1091
25.8286,0.0967
25.8386,0.0955
25.8486,0.1266
25.8586,0.1070
25.8686,0.0813
25.8786,0.1155
25.8886,0.0804
25.8986,0.0983
25.9086,0.0874
25.9186,0.0788
25.9286,0.1084
25.9386,0.1134
25.9486,0.1004
25.9587,0.1091
25.9687,0.0967
25.9787,0.1027
25.9887,0.1175
25.9987,0.0901
26.0087,0.1229
26.0187,0.1070
26.0287,0.1078
26.0387,0.0509
26.0487,0.0972
26.0587,0.0876
26.0687,0.1110
26.0787,0.0926
26.0887,0.1266
26.0987,0.1061
26.1087,0.0920
26.1187,0.1223
26.1287,0.0900
26.1387,0.0738
26.1487,0.0601
26.1587,0.0874
26.1687,0.0573
26.1787,0.0855
26.1887,0.0999
26.1987,0.1266
26.2087,0.1110
26.2187,0.1047
26.2287,0.1342
26.2387,0.0984
26.2487,0.0951
26.2588,0.0781
26.2688,0.0892
26.2788,0.1063
26.2888,0.1291
26.2988,0.0968
26.3088,0.1168
26.3188,0.0836
26.3288,0.0714
26.3388,0.0794
26.3488,0.1141
26.3588,0.0748
26.3688,0.0962
26.3788,0.1330
26.3888,0.0722
26.3988,0.1296
26.4088,0.1121
26.4188,0.0861
26.4288,0.1184
26.4388,0.1138
26.4488,0.0972
26.4588,0.0888
26.4688,0.1218
26.4788,0.1001
26.4888,0.1007
26.4988,0.1008
26.5088,0.0982
26.5188,0.0976
26.5288,0.0834
26.5388,0.0738
26.5488,0.1329
26.5589,0.1491
26.5689,0.1178
26.5789,0.1032
26.5889,0.0967
26.5989,0.0892
26.6089,0.1033
26.6189,0.1131
26.6289,0.1339
26.6389,0.0917
26.6489,0.1161
26.6589,0.1021
26.6689,0.1163
26.6789,0.0792
26.6889,0.1316
26.6989,0.1029
26.7089,0.0736
26.7189,0.0893
26.7289,0.1116
26.7389,0.1204
26.7489,0.0979
26.7589,0.0973
26.7689,0.1325
26.7789,0.1132
26.7889,0.0507
26.7989,0.1251
26.8089,0.0989
26.8189,0.0779
26.8289,0.0706
26.8389,0.0847
26.8489,0.0728
26.8590,0.0988
26.8690,0.1072
26.8790,0.0612
26.8890,0.1078
26.8990,0.0668
26.9090,0.0500
26.9190,0.0913
26.9290,0.0761
26.9390,0.1152
26.9490,0.0980
26.9590,0.0983
26.9690,0.1062
26.9790,0.1179
26.9890,0.0847
26.9990,0.1328
27.0090,0.1078
27.0190,0.0782
27.0290,0.0766
27.0390,0.1300
27.0490,0.0954
27.0590,0.0616
27.0690,0.1070
27.0790,0.0992
27.0890,0.1143
27.0990,0.0754
27.1090,0.0901
27.1190,0.0964
27.1290,0.1214
27.1390,0.0961
27.1490,0.1245
27.1591,0.1000
27.1691,0.1157
27.1791,0.1092
27.1891,0.1041
27.1991,0.1105
27.2091,0.0865
27.2191,0.1143
27.2291,0.0928
27.2391,0.0582
27.2491,0.0888
27.2591,0.1097
27.2691,0.1199
27.2791,0.1113
27.2891,0.1005
27.2991,0.0927
27.3091,0.1077
27.3191,0.0853
27.3291,0.0889
27.3391,0.1053
27.3491,0.1101
27.3591,0.1409
27.3691,0.1331
27.3791,0.1132
27.3891,0.0965
27.3991,0.1123
27.4091,0.1003
27.4191,0.0724
27.4291,0.1174
27.4391,0.1117
27.4491,0.1140
27.4592,0.0949
27.4692,0.1405
27.4792,0.0876
27.4892,0.0855
27.4992,0.0970
27.5092,0.0740
27.5192,0.0946
27.5292,0.1197
27.5392,0.1041
27.5492,0.1210
27.5592,0.1349
27.5692,0.0762
27.5792,0.1028
27.5892,0.0998
27.5992,0.0965
27.6092,0.1016
27.6192,0.0972
27.6292,0.0988
27.6392,0.0864
27.6492,0.0890
27.6592,0.0694
27.6692,0.0979
27.6792,0.0605
27.6892,0.1289
27.6992,0.1011
27.7092,0.0941
27.7192,0.1177
27.7292,0.0854
27.7392,0.1235
27.7492,0.1167
27.7593,0.1409
27.7693,0.1052
27.7793,0.1117
27.7893,0.0668
27.7993,0.0524
27.8093,0.0839
27.8193,0.1075
27.8293,0.0976
27.8393,0.0794
27.8493,0.1102
27.8593,0.0929
27.8693,0.1422
27.8793,0.0987
27.8893,0.0957
27.8993,0.1100
27.9093,0.0681
27.9193,0.0915
27.9293,0.0812
27.9393,0.1315
27.9493,0.0958
27.9593,0.0887
27.9693,0.1036
27.9793,0.1109
27.9893,0.1114
27.9993,0.0734
28.0093,0.0929
28.0193,0.1204
28.0293,0.1209
28.0393,0.0987
28.0493,0.0714
28.0594,0.1029
28.0694,0.0971
28.0794,0.0962
28.0894,0.1379
28.0994,0.0994
28.1094,0.0669
28.1194,0.0745
28.1294,0.1082
28.1394,0.0901
28.1494,0.0973
28.1594,0.1096
28.1694,0.1261
28.1794,0.1207
28.1894,0.0988
28.1994,0.0968
28.2094,0.1033
28.2194,0.0748
28.2294,0.1028
28.2394,0.0867
28.2494,0.1274
28.2594,0.0962
28.2694,0.1061
28.2794,0.0694
28.2894,0.0956
28.2994,0.1135
28.3094,0.0583
28.3194,0.0578
28.3294,0.0906
28.3394,0.0727
28.3494,0.1191
28.3595,0.0764
28.3695,0.1131
28.3795,0.0863
28.3895,0.1084
28.3995,0.1359
28.4095,0.0795
28.4195,0.0888
28.4295,0.1105
28.4395,0.0903
28.4495,0.1443
28.4595,0.0882
28.4695,0.1384
28.4795,0.0946
28.4895,0.1312
28.4995,0.0998
28.5095,0.1142
28.5195,0.0644
28.5295,0.1016
28.5395,0.0899
28.5495,0.1065
28.5595,0.1108
28.5695,0.1302
28.5795,0.1092
28.5895,0.0723
28.5995,0.1532
28.6095,0.1322
28.6195,0.1123
28.6295,0.0891
28.6395,0.1174
28.6495,0.1025
28.6596,0.0690
28.6696,0.0778
28.6796,0.1119
28.6896,0.0962
28.6996,0.1074
28.7096,0.1263
28.7196,0.0944
28.7296,0.0957
28.7396,0.0791
28.7496,0.0850
28.7596,0.0770
28.7696,0.0857
28.7796,0.0975
28.7896,0.1012
28.7996,0.0664
28.8096,0.0726
28.8196,0.1172
28.8296,0.0852
28.8396,0.1244
28.8496,0.1052
28.8596,0.1157
28.8696,0.1225
28.8796,0.0643
28.8896,0.1140
28.8996,0.1546
28.9096,0.1219
28.9196,0.0788
28.9296,0.0925
28.9396,0.1063
28.9496,0.0730
28.9597,0.1001
28.9697,0.0995
28.9797,0.1177
28.9897,0.1148
28.9997,0.0555
29.0097,0.1001
29.0197,0.0831
29.0297,0.0865
29.0397,0.0817
29.0497,0.0860
29.0597,0.0807
29.0697,0.1147
29.0797,0.0834
29.0897,0.0971
29.0997,0.1375
29.1097,0.0926
29.1197,0.0991
29.1297,0.0978
29.1397,0.0994
29.1497,0.0596
29.1597,0.0789
29.1697,0.1287
29.1797,0.1284
29.1897,0.1133
29.1997,0.0576
29.2097,0.1160
29.2197,0.1015
29.2297,0.1157
29.2397,0.1016
29.2497,0.0868
29.2598,0.0784
29.2698,0.0999
29.2798,0.0824
29.2898,0.0916
29.2998,0.0840
29.3098,0.1089
29.3198,0.1056
29.3298,0.1197
29.3398,0.1157
29.3498,0.0751
29.3598,0.0608
29.3698,0.1077
29.3798,0.0797
29.3898,0.1427
29.3998,0.1173
29.4098,0.1028
29.4198,0.0780
29.4298,0.0508
29.4398,0.1280
29.4498,0.0710
29.4598,0.0785
29.4698,0.1291
29.4798,0.1002
29.4898,0.1116
29.4998,0.0744
29.5098,0.1088
29.5198,0.1155
29.5298,0.1072
29.5398,0.1323
29.5498,0.1032
29.5599,0.1022
29.5699,0.1111
29.5799,0.0800
29.5899,0.0930
29.5999,0.1047
29.6099,0.0795
29.6199,0.1087
29.6299,0.1002
29.6399,0.0572
29.6499,0.1279
29.6599,0.1220
29.6699,0.0944
29.6799,0.1286
29.6899,0.0843
29.6999,0.1229
29.7099,0.1062
29.7199,0.0743
29.7299,0.0855
29.7399,0.1056
29.7499,0.0854
29.7599,0.0862
29.7699,0.0978
29.7799,0.1145
29.7899,0.1099
29.7999,0.1250
29.8099,0.0751
29.8199,0.1065
29.8299,0.1053
29.8399,0.0923
29.8499,0.0754
29.8600,0.0878
29.8700,0.0519
29.8800,0.0720
29.8900,0.1113
29.9000,0.0889
29.9100,0.1438
29.9200,0.0718
29.9300,0.1008
29.9400,0.1171
29.9500,0.0931
29.9600,0.1000
29.9700,0.1529
29.9800,0.0832
29.9900,0.0916
30.0000,0.0797
